Sample,Name,Experiment,Site,Time,X_lab,Indel_stringent,Indel %,Reads filered (low Phred),Reads lacking nmer(s),Reads_passing,Total Indels (stringent),Total Indels
NP_181003_HBB_R03_d4_48h_1_HBB_R03_ON_S773_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_1,3,HBB-R03 ON,48,+ + +,28.29879044,28.33377761,48,7695,120044,33971,34013
NP_181003_HBB_R03_d4_48h_2_HBB_R03_ON_S774_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_2,3,HBB-R03 ON,48,+ + +,26.9104338,26.9702638,94,10970,145412,39131,39218
NP_181003_HBB_R03_d4_48h_3_HBB_R03_ON_S775_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_3,3,HBB-R03 ON,48,+ + +,27.76992236,27.83928714,11,4311,37483,10409,10435
NP_181003_HBB_R03_d4_72h_1_HBB_R03_ON_S782_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_1,3,HBB-R03 ON,72,+ + +,21.03586255,21.0555415,69,5879,106713,22448,22469
NP_181003_HBB_R03_d4_72h_2_HBB_R03_ON_S783_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_2,3,HBB-R03 ON,72,+ + +,18.7529225,18.78119597,54,5018,91959,17245,17271
NP_181003_HBB_R03_d4_72h_3_HBB_R03_ON_S784_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_3,3,HBB-R03 ON,72,+ + +,19.19093622,19.28471166,41,10772,169554,32539,32698
NP_181003_NT_24h_1_HBB_R03_ON_S767_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,3,HBB-R03 ON,24,- - -,0.067948479,0.092589136,30,6426,133925,91,124
NP_181003_NT_24h_2_HBB_R03_ON_S768_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,3,HBB-R03 ON,24,- - -,0.070412492,0.08823844,11,5159,112196,79,99
NP_181003_NT_24h_3_HBB_R03_ON_S769_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,3,HBB-R03 ON,24,- - -,0.144192522,0.15910899,8,2363,20112,29,32
NP_181003_NT_48h_1_HBB_R03_ON_S776_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,3,HBB-R03 ON,48,- - -,0.12760193,0.153606115,25,10185,165358,211,254
NP_181003_NT_48h_2_HBB_R03_ON_S777_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,3,HBB-R03 ON,48,- - -,0.089469867,0.120548874,26,5685,106181,95,128
NP_181003_NT_48h_3_HBB_R03_ON_S778_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,3,HBB-R03 ON,48,- - -,0.1234101,0.149286411,48,5564,100478,124,150
NP_181003_NT_72h_1_HBB_R03_ON_S785_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,3,HBB-R03 ON,72,- - -,0.083959051,0.114489615,26,5371,104813,88,120
NP_181003_NT_72h_2_HBB_R03_ON_S786_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,3,HBB-R03 ON,72,- - -,0.088394202,0.120865542,37,6172,110867,98,134
NP_181003_NT_72h_3_HBB_R03_ON_S787_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,3,HBB-R03 ON,72,- - -,0.079885604,0.095862725,29,6060,125179,100,120
NP_181003_HBB_R03_GFP_24h_1_HBD_OT_S788_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_24h_1,3,HBB-R03 OT-HBD,24,+ + -,4.697353687,4.706194377,2,1317,33934,1594,1597
NP_181003_HBB_R03_GFP_24h_2_HBD_OT_S789_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_24h_2,3,HBB-R03 OT-HBD,24,+ + -,3.043276531,3.045385524,3,1762,47416,1443,1444
NP_181003_HBB_R03_GFP_24h_3_HBD_OT_S790_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_24h_3,3,HBB-R03 OT-HBD,24,+ + -,2.328217005,2.338071891,6,2886,81178,1890,1898
NP_181003_HBB_R03_GFP_48h_1_HBD_OT_S797_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_48h_1,3,HBB-R03 OT-HBD,48,+ + -,7.452653861,7.463913347,9,3493,88814,6619,6629
NP_181003_HBB_R03_GFP_48h_2_HBD_OT_S798_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_48h_2,3,HBB-R03 OT-HBD,48,+ + -,15.06550956,15.08408185,6,2322,59228,8923,8934
NP_181003_HBB_R03_GFP_48h_3_HBD_OT_S799_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_48h_3,3,HBB-R03 OT-HBD,48,+ + -,11.67939615,11.72643179,10,3545,89294,10429,10471
NP_181003_HBB_R03_GFP_72h_1_HBD_OT_S806_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_72h_1,3,HBB-R03 OT-HBD,72,+ + -,10.15983629,10.16260163,8,1462,36162,3674,3675
NP_181003_HBB_R03_GFP_72h_2_HBD_OT_S807_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_72h_2,3,HBB-R03 OT-HBD,72,+ + -,12.64801717,12.65993801,6,967,25166,3183,3186
NP_181003_HBB_R03_GFP_72h_3_HBD_OT_S808_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_GFP_72h_3,3,HBB-R03 OT-HBD,72,+ + -,2.856722132,2.856722132,2,454,6791,194,194
NP_181003_HBB_R03_d4_24h_1_HBD_OT_S791_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_24h_1,3,HBB-R03 OT-HBD,24,+ + +,0.435706277,0.443574562,7,3591,101674,443,451
NP_181003_HBB_R03_d4_24h_2_HBD_OT_S792_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_24h_2,3,HBB-R03 OT-HBD,24,+ + +,0.437404108,0.443460472,8,5104,148604,650,659
NP_181003_HBB_R03_d4_24h_3_HBD_OT_S793_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_24h_3,3,HBB-R03 OT-HBD,24,+ + +,0.503827079,0.510993894,10,6286,139532,703,713
NP_181003_HBB_R03_d4_48h_1_HBD_OT_S800_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_1,3,HBB-R03 OT-HBD,48,+ + +,2.069295417,2.080841904,8,4366,121249,2509,2523
NP_181003_HBB_R03_d4_48h_2_HBD_OT_S801_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_2,3,HBB-R03 OT-HBD,48,+ + +,2.124197868,2.128240109,12,4127,98955,2102,2106
NP_181003_HBB_R03_d4_48h_3_HBD_OT_S802_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_48h_3,3,HBB-R03 OT-HBD,48,+ + +,2.297272431,2.305765121,4,2512,70649,1623,1629
NP_181003_HBB_R03_d4_72h_1_HBD_OT_S809_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_1,3,HBB-R03 OT-HBD,72,+ + +,1.760821717,1.760821717,0,83,1363,24,24
NP_181003_HBB_R03_d4_72h_2_HBD_OT_S810_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_2,3,HBB-R03 OT-HBD,72,+ + +,2.153104161,2.165407613,6,1318,40639,875,880
NP_181003_HBB_R03_d4_72h_3_HBD_OT_S811_pear.fastq.assembled.fastqwtf-difflib_indels.csv,HBB_R03_d4_72h_3,3,HBB-R03 OT-HBD,72,+ + +,2.261880058,2.26780897,4,1017,33733,763,765
NP_181003_NT_24h_1_HBD_OT_S794_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,3,HBB-R03 OT-HBD,24,- - -,0.094288428,0.100393434,12,5474,147420,139,148
NP_181003_NT_24h_2_HBD_OT_S795_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,3,HBB-R03 OT-HBD,24,- - -,0.080321285,0.091422601,17,5450,153135,123,140
NP_181003_NT_24h_3_HBD_OT_S796_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,3,HBB-R03 OT-HBD,24,- - -,0.085001214,0.090001286,12,5016,139998,119,126
NP_181003_NT_48h_1_HBD_OT_S803_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,3,HBB-R03 OT-HBD,48,- - -,0.102094241,0.109947644,8,2952,76400,78,84
NP_181003_NT_48h_2_HBD_OT_S804_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,3,HBB-R03 OT-HBD,48,- - -,0.076131924,0.080441278,4,2551,69616,53,56
NP_181003_NT_48h_3_HBD_OT_S805_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,3,HBB-R03 OT-HBD,48,- - -,0.121177333,0.125960649,6,2172,62718,76,79
NP_181003_NT_72h_1_HBD_OT_S812_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,3,HBB-R03 OT-HBD,72,- - -,0.111815132,0.111815132,0,180,2683,3,3
NP_181003_NT_72h_2_HBD_OT_S813_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,3,HBB-R03 OT-HBD,72,- - -,0.081900082,0.081900082,0,69,1221,1,1
NP_181003_NT_72h_3_HBD_OT_S814_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,3,HBB-R03 OT-HBD,72,- - -,0.768208007,0.782981238,3,1912,6769,52,53
NP_181003_V2_GFP_24h_1_VEGFAg2_ON_S603_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_1,4,VEGFAg2 ON,24,+ + -,3.113311481,3.128272785,19,15222,73523,2289,2300
NP_181003_V2_GFP_24h_2_VEGFAg2_ON_S604_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_2,4,VEGFAg2 ON,24,+ + -,2.18385025,2.196420817,30,17737,87506,1911,1922
NP_181003_V2_GFP_24h_3_VEGFAg2_ON_S605_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_3,4,VEGFAg2 ON,24,+ + -,1.599665741,1.617572448,13,4252,33507,536,542
NP_181003_V2_GFP_48h_1_VEGFAg2_ON_S612_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_1,4,VEGFAg2 ON,48,+ + -,3.852360873,3.883596231,6,3013,19209,740,746
NP_181003_V2_GFP_48h_2_VEGFAg2_ON_S613_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_2,4,VEGFAg2 ON,48,+ + -,4.030422805,4.046392782,78,30433,100188,4038,4054
NP_181003_V2_GFP_48h_3_VEGFAg2_ON_S614_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_3,4,VEGFAg2 ON,48,+ + -,7.513103364,7.529863481,50,22611,65632,4931,4942
NP_181003_V2_GFP_72h_1_VEGFAg2_ON_S621_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_1,4,VEGFAg2 ON,72,+ + -,4.969347277,4.969347277,6,4027,13865,689,689
NP_181003_V2_GFP_72h_2_VEGFAg2_ON_S622_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_2,4,VEGFAg2 ON,72,+ + -,6.67178107,6.701964434,9,23823,79514,5305,5329
NP_181003_V2_GFP_72h_3_VEGFAg2_ON_S623_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_3,4,VEGFAg2 ON,72,+ + -,5.913366966,5.929424989,43,28376,74729,4419,4431
NP_181003_V2_d8_24h_1_VEGFAg2_ON_S606_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_1,4,VEGFAg2 ON,24,+ + +,10.78161989,10.79430166,15,12350,47312,5101,5107
NP_181003_V2_d8_24h_2_VEGFAg2_ON_S607_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_2,4,VEGFAg2 ON,24,+ + +,11.59235379,11.60602401,48,32608,87782,10176,10188
NP_181003_V2_d8_24h_3_VEGFAg2_ON_S608_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_3,4,VEGFAg2 ON,24,+ + +,10.95237293,10.98269791,76,45805,118714,13002,13038
NP_181003_V2_d8_48h_1_VEGFAg2_ON_S615_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_1,4,VEGFAg2 ON,48,+ + +,24.33908629,24.42436548,40,25505,49250,11987,12029
NP_181003_V2_d8_48h_2_VEGFAg2_ON_S616_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_2,4,VEGFAg2 ON,48,+ + +,22.80014722,22.90688259,34,70506,135850,30974,31119
NP_181003_V2_d8_48h_3_VEGFAg2_ON_S617_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_3,4,VEGFAg2 ON,48,+ + +,20.50282474,20.52367154,32,20828,47969,9835,9845
NP_181003_V2_d8_72h_1_VEGFAg2_ON_S624_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_1,4,VEGFAg2 ON,72,+ + +,13.35311573,13.35311573,0,803,337,45,45
NP_181003_V2_d8_72h_2_VEGFAg2_ON_S625_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_2,4,VEGFAg2 ON,72,+ + +,6.182594768,6.193272824,16,8135,18730,1158,1160
NP_181003_V2_d8_72h_3_VEGFAg2_ON_S626_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_3,4,VEGFAg2 ON,72,+ + +,6.978070403,6.99707951,19,20485,57867,4038,4049
NP_181003_NT_24h_1_VEGFAg2_ON_S609_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,4,VEGFAg2 ON,24,- - -,0.00853971,0.00853971,6,7709,11710,1,1
NP_181003_NT_24h_2_VEGFAg2_ON_S610_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,4,VEGFAg2 ON,24,- - -,0,0.015299146,16,14460,104581,0,16
NP_181003_NT_24h_3_VEGFAg2_ON_S611_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,4,VEGFAg2 ON,24,- - -,0.022041968,0.038793864,30,18486,113420,25,44
NP_181003_NT_48h_1_VEGFAg2_ON_S618_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,4,VEGFAg2 ON,48,- - -,0.005347975,0.016043925,8,8588,56096,3,9
NP_181003_NT_48h_2_VEGFAg2_ON_S619_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,4,VEGFAg2 ON,48,- - -,0,0.013077268,16,9166,53528,0,7
NP_181003_NT_48h_3_VEGFAg2_ON_S620_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,4,VEGFAg2 ON,48,- - -,0.083660874,0.097867437,19,9950,63351,53,62
NP_181003_NT_72h_1_VEGFAg2_ON_S627_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,4,VEGFAg2 ON,72,- - -,0.003187759,0.013813622,20,15535,94110,3,13
NP_181003_NT_72h_2_VEGFAg2_ON_S628_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,4,VEGFAg2 ON,72,- - -,0.00124423,0.013686529,13,10512,80371,1,11
NP_181003_NT_72h_3_VEGFAg2_ON_S629_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,4,VEGFAg2 ON,72,- - -,0,0.010896807,4,2240,18354,0,2
NP_181003_V2_GFP_24h_1_VEGFAg2_OT17_S630_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_1,4,VEGFAg2 OT17,24,+ + -,3.645446369,3.821413209,115,4200,102292,3729,3909
NP_181003_V2_GFP_24h_2_VEGFAg2_OT17_S631_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_2,4,VEGFAg2 OT17,24,+ + -,2.89748679,3.088719106,131,4736,110337,3197,3408
NP_181003_V2_GFP_24h_3_VEGFAg2_OT17_S632_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_24h_3,4,VEGFAg2 OT17,24,+ + -,1.799738805,1.985795302,143,6136,111794,2012,2220
NP_181003_V2_GFP_48h_1_VEGFAg2_OT17_S639_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_1,4,VEGFAg2 OT17,48,+ + -,6.531217939,6.707093654,118,4358,109168,7130,7322
NP_181003_V2_GFP_48h_2_VEGFAg2_OT17_S640_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_2,4,VEGFAg2 OT17,48,+ + -,6.707317073,6.910796712,188,7606,146452,9823,10121
NP_181003_V2_GFP_48h_3_VEGFAg2_OT17_S641_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_48h_3,4,VEGFAg2 OT17,48,+ + -,13.96555197,14.20024174,125,4381,99280,13865,14098
NP_181003_V2_GFP_72h_1_VEGFAg2_OT17_S648_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_1,4,VEGFAg2 OT17,72,+ + -,7.484848485,7.696969697,5,280,3300,247,254
NP_181003_V2_GFP_72h_2_VEGFAg2_OT17_S649_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_2,4,VEGFAg2 OT17,72,+ + -,13.99790934,14.14995724,34,603,10523,1473,1489
NP_181003_V2_GFP_72h_3_VEGFAg2_OT17_S650_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_GFP_72h_3,4,VEGFAg2 OT17,72,+ + -,0,0,0,2,3,0,0
NP_181003_V2_d8_24h_1_VEGFAg2_OT17_S633_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_1,4,VEGFAg2 OT17,24,+ + +,4.063701263,4.173531027,10,351,5463,222,228
NP_181003_V2_d8_24h_2_VEGFAg2_OT17_S634_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_2,4,VEGFAg2 OT17,24,+ + +,4.17999441,4.36011304,72,2174,64402,2692,2808
NP_181003_V2_d8_24h_3_VEGFAg2_OT17_S635_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_24h_3,4,VEGFAg2 OT17,24,+ + +,3.809913208,3.991116397,129,3675,107614,4100,4295
NP_181003_V2_d8_48h_1_VEGFAg2_OT17_S642_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_1,4,VEGFAg2 OT17,48,+ + +,14.06876504,14.30934242,101,3083,79808,11228,11420
NP_181003_V2_d8_48h_2_VEGFAg2_OT17_S643_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_2,4,VEGFAg2 OT17,48,+ + +,11.16180211,11.41970368,139,4379,112446,12551,12841
NP_181003_V2_d8_48h_3_VEGFAg2_OT17_S644_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_48h_3,4,VEGFAg2 OT17,48,+ + +,10.32246574,10.5445669,108,3748,95452,9853,10065
NP_181003_V2_d8_72h_1_VEGFAg2_OT17_S651_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_1,4,VEGFAg2 OT17,72,+ + +,8.285821781,8.482620901,28,1362,34553,2863,2931
NP_181003_V2_d8_72h_2_VEGFAg2_OT17_S652_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_2,4,VEGFAg2 OT17,72,+ + +,9.005681154,9.176349566,40,1534,42773,3852,3925
NP_181003_V2_d8_72h_3_VEGFAg2_OT17_S653_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V2_d8_72h_3,4,VEGFAg2 OT17,72,+ + +,6.40576725,6.583419156,40,1745,38840,2488,2557
NP_181003_NT_24h_1_VEGFAg2_OT17_S636_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,4,VEGFAg2 OT17,24,- - -,0.005912612,0.167523995,104,3302,101478,6,170
NP_181003_NT_24h_2_VEGFAg2_OT17_S637_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,4,VEGFAg2 OT17,24,- - -,0.009962775,0.166650062,117,3868,110411,11,184
NP_181003_NT_24h_3_VEGFAg2_OT17_S638_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,4,VEGFAg2 OT17,24,- - -,0.009553562,0.174830185,133,3229,104673,10,183
NP_181003_NT_48h_1_VEGFAg2_OT17_S645_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,4,VEGFAg2 OT17,48,- - -,0.0068573,0.176765945,133,4535,131247,9,232
NP_181003_NT_48h_2_VEGFAg2_OT17_S646_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,4,VEGFAg2 OT17,48,- - -,0.007529616,0.213339134,125,4505,119528,9,255
NP_181003_NT_48h_3_VEGFAg2_OT17_S647_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,4,VEGFAg2 OT17,48,- - -,0.00592382,0.201409869,75,3507,84405,5,170
NP_181003_NT_72h_1_VEGFAg2_OT17_S654_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,4,VEGFAg2 OT17,72,- - -,0.009662503,0.169783974,81,2427,72445,7,123
NP_181003_NT_72h_2_VEGFAg2_OT17_S655_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,4,VEGFAg2 OT17,72,- - -,0.007239295,0.153835016,62,2024,55254,4,85
NP_181003_NT_72h_3_VEGFAg2_OT17_S656_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,4,VEGFAg2 OT17,72,- - -,0,0,1,11,2,0,0
NP_181003_V3_GFP_24h_1_VEGFAg3_ON_S657_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_1,5,VEGFAg3 ON,24,+ + -,13.53846154,13.84615385,0,40,650,88,90
NP_181003_V3_GFP_24h_2_VEGFAg3_ON_S658_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_2,5,VEGFAg3 ON,24,+ + -,15.73275862,15.79741379,1,234,4640,730,733
NP_181003_V3_GFP_24h_3_VEGFAg3_ON_S659_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_3,5,VEGFAg3 ON,24,+ + -,22.57784529,22.61039384,1,450,9217,2081,2084
NP_181003_V3_GFP_48h_1_VEGFAg3_ON_S666_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_1,5,VEGFAg3 ON,48,+ + -,41.60628019,41.74214976,0,319,6624,2756,2765
NP_181003_V3_GFP_48h_2_VEGFAg3_ON_S667_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_2,5,VEGFAg3 ON,48,+ + -,40.41781336,40.51788842,1,428,7994,3231,3239
NP_181003_V3_GFP_48h_3_VEGFAg3_ON_S668_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_3,5,VEGFAg3 ON,48,+ + -,40.96518511,41.05548309,0,525,9967,4083,4092
NP_181003_V3_GFP_72h_1_VEGFAg3_ON_S675_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_72h_1,5,VEGFAg3 ON,72,+ + -,32.17592593,32.25308642,2,832,1296,417,418
NP_181003_V3_GFP_72h_2_VEGFAg3_ON_S676_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_72h_2,5,VEGFAg3 ON,72,+ + -,25.10385757,25.10385757,7,4081,1685,423,423
NP_181003_V3_d2_24h_1_VEGFAg3_ON_S660_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_1,5,VEGFAg3 ON,24,+ + +,16.27084386,16.30874179,1,413,7916,1288,1291
NP_181003_V3_d2_24h_2_VEGFAg3_ON_S661_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_2,5,VEGFAg3 ON,24,+ + +,19.25156366,19.31517015,0,467,9433,1816,1822
NP_181003_V3_d2_24h_3_VEGFAg3_ON_S662_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_3,5,VEGFAg3 ON,24,+ + +,14.10536779,14.14512922,1,540,10060,1419,1423
NP_181003_V3_d2_48h_1_VEGFAg3_ON_S669_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_1,5,VEGFAg3 ON,48,+ + +,32.35814178,32.45458929,2,302,6221,2013,2019
NP_181003_V3_d2_48h_2_VEGFAg3_ON_S670_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_2,5,VEGFAg3 ON,48,+ + +,37.8207927,37.91781885,2,1380,20613,7796,7816
NP_181003_V3_d2_48h_3_VEGFAg3_ON_S671_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_3,5,VEGFAg3 ON,48,+ + +,35.41255838,35.55786196,0,514,9635,3412,3426
NP_181003_V3_d2_72h_1_VEGFAg3_ON_S677_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_1,5,VEGFAg3 ON,72,+ + +,24.801812,24.801812,8,3270,883,219,219
NP_181003_V3_d2_72h_2_VEGFAg3_ON_S678_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_2,5,VEGFAg3 ON,72,+ + +,21.49088025,21.49088025,6,4557,1261,271,271
NP_181003_V3_d2_72h_3_VEGFAg3_ON_S679_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_3,5,VEGFAg3 ON,72,+ + +,24.61344273,24.67655412,8,4442,3169,780,782
NP_181003_NT_24h_1_VEGFAg3_ON_S663_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,5,VEGFAg3 ON,24,- - -,0.009164223,0.054985337,0,1146,21824,2,12
NP_181003_NT_24h_2_VEGFAg3_ON_S664_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,5,VEGFAg3 ON,24,- - -,0.020070246,0.060210738,0,621,9965,2,6
NP_181003_NT_24h_3_VEGFAg3_ON_S665_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,5,VEGFAg3 ON,24,- - -,7.547169811,7.547169811,0,9,53,4,4
NP_181003_NT_48h_1_VEGFAg3_ON_S672_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,5,VEGFAg3 ON,48,- - -,0,0,0,25,93,0,0
NP_181003_NT_48h_2_VEGFAg3_ON_S673_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,5,VEGFAg3 ON,48,- - -,1.234567901,1.234567901,3,417,81,1,1
NP_181003_NT_48h_3_VEGFAg3_ON_S674_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,5,VEGFAg3 ON,48,- - -,0.154380548,0.192975685,1,3728,2591,4,5
NP_181003_NT_72h_1_VEGFAg3_ON_S680_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,5,VEGFAg3 ON,72,- - -,0,0.05109862,1,3063,1957,0,1
NP_181003_NT_72h_2_VEGFAg3_ON_S681_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,5,VEGFAg3 ON,72,- - -,0,0,4,3397,2808,0,0
NP_181003_NT_72h_3_VEGFAg3_ON_S682_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,5,VEGFAg3 ON,72,- - -,0,0.040096231,3,3832,2494,0,1
